type,start_point,end_point,hex_code,d_code
entry,004019E9,004019EB,"['74', '1F']",['jz short locret_401A0A ']
entry,004019EB,004019EE,"['83', 'EC', '0C']","['sub esp, 0Ch ']"
entry,004019EE,004019F0,"['66', '90']","['xchg ax, ax ']"
gap,004019F0,004019F2,"['FF', 'D0']","['None', 'loc_4019F0:  ', 'call eax ']"
entry,004019F2,004019F7,"['A1', '08', '20', '40', '00']","['mov eax, _p_1761 ']"
entry,004019F7,004019FA,"['8D', '50', '04']","['lea edx, [eax+4] ']"
entry,004019FA,004019FD,"['8B', '40', '04']","['mov eax, [eax+4] ']"
entry,004019FD,00401A03,"['89', '15', '08', '20', '40', '00']","['mov _p_1761, edx ']"
entry,00401A03,00401A05,"['85', 'C0']","['test eax, eax ']"
entry,00401A05,00401A07,"['75', 'E9']",['jnz short loc_4019F0 ']
entry,00401A07,00401A0A,"['83', 'C4', '0C']","['add esp, 0Ch ']"
gap,00401A0A,00401A0C,"['F3', 'C3']","['None', 'locret_401A0A:  ', 'rep retn ', 'None', '___do_global_dtors endp ', 'None', 'None']"
entry,00401A0C,00401A10,"['8D', '74', '26', '00']",['align 10h ']
gap,00401A10,00401A11,['53'],"['None', 'None', 'None', 'None', 'public ___do_global_ctors ', '___do_global_ctors proc near  ', 'None', 'var_1C = dword ptr -1Ch ', 'None', 'None', 'push ebx ']"
entry,00401A11,00401A14,"['83', 'EC', '18']","['sub esp, 18h ']"
entry,00401A14,00401A1A,"['8B', '1D', '8C', '1D', '40', '00']","['mov ebx, ds:___CTOR_LIST__ ']"
entry,00401A1A,00401A1D,"['83', 'FB', 'FF']","['cmp ebx, 0FFFFFFFFh ']"
entry,00401A1D,00401A1F,"['74', '24']",['jz short loc_401A43 ']
gap,00401A1F,00401A21,"['85', 'DB']","['None', 'loc_401A1F:  ', 'test ebx, ebx ']"
entry,00401A21,00401A23,"['74', '0F']",['jz short loc_401A32 ']
gap,00401A23,00401A2A,"['FF', '14', '9D', '8C', '1D', '40', '00']","['None', 'loc_401A23:  ', 'call ds:___CTOR_LIST__[ebx*4] ']"
entry,00401A2A,00401A2D,"['83', 'EB', '01']","['sub ebx, 1 ']"
entry,00401A2D,00401A30,"['8D', '76', '00']","['lea esi, [esi+0] ']"
entry,00401A30,00401A32,"['75', 'F1']",['jnz short loc_401A23 ']
gap,00401A32,00401A39,"['C7', '04', '24', 'E0', '19', '40', '00']","['None', 'loc_401A32:  ', 'mov [esp+1Ch+var_1C], offset ___do_global_dtors  ']"
entry,00401A39,00401A3E,"['E8', '82', 'F8', 'FF', 'FF']",['call _atexit ']
entry,00401A3E,00401A41,"['83', 'C4', '18']","['add esp, 18h ']"
entry,00401A41,00401A42,['5B'],['pop ebx ']
entry,00401A42,00401A43,['C3'],['retn ']
gap,00401A43,00401A45,"['31', 'DB']","['None', 'None', 'loc_401A43:  ', 'xor ebx, ebx ']"
entry,00401A45,00401A47,"['EB', '02']",['jmp short loc_401A49 ']
gap,00401A47,00401A49,"['89', 'C3']","['None', 'None', 'loc_401A47:  ', 'mov ebx, eax ']"
gap,00401A49,00401A4C,"['8D', '43', '01']","['None', 'loc_401A49:  ', 'lea eax, [ebx+1] ']"
entry,00401A4C,00401A53,"['8B', '14', '85', '8C', '1D', '40', '00']","['mov edx, ds:___CTOR_LIST__[eax*4] ']"
entry,00401A53,00401A55,"['85', 'D2']","['test edx, edx ']"
entry,00401A55,00401A57,"['75', 'F0']",['jnz short loc_401A47 ']
entry,00401A57,00401A59,"['EB', 'C6']","['jmp short loc_401A1F ', 'None', '___do_global_ctors endp ', 'None', 'None']"
entry,00401A59,00401A60,"['8D', 'B4', '26', '00', '00', '00', '00']",['align 10h ']
gap,00401A60,00401A66,"['8B', '0D', 'DC', 'F7', '40', '00']","['None', 'None', 'None', 'None', 'public ___main ', '___main proc near  ', 'None', 'None', 'mov ecx, ds:_initialized ']"
entry,00401A66,00401A68,"['85', 'C9']","['test ecx, ecx ']"
entry,00401A68,00401A6A,"['74', '06']",['jz short loc_401A70 ']
entry,00401A6A,00401A6C,"['F3', 'C3']","['rep retn ', 'None']"
entry,00401A6C,00401A70,"['8D', '74', '26', '00']",['align 10h ']
gap,00401A70,00401A7A,"['C7', '05', 'DC', 'F7', '40', '00', '01', '00', '00', '00']","['None', 'loc_401A70:  ', 'mov ds:_initialized, 1 ']"
entry,00401A7A,00401A7C,"['EB', '94']","['jmp short ___do_global_ctors ', 'None', '___main endp ', 'None', 'None']"
entry,00401A7C,00401A80,"['90', '90', '90', '90']",['align 10h ']
gap,00401A80,00401A81,['56'],"['None', 'None', 'None', 'None', '___mingwthr_run_key_dtors_part_0 proc near ', 'None', 'None', 'None', 'lpCriticalSection= dword ptr -1Ch ', 'None', 'None', 'push esi ']"
entry,00401A81,00401A82,['53'],['push ebx ']
entry,00401A82,00401A85,"['83', 'EC', '14']","['sub esp, 14h ']"
entry,00401A85,00401A8C,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401A8C,00401A91,"['E8', 'AF', '02', '00', '00']",['call _EnterCriticalSection@4  ']
entry,00401A91,00401A97,"['8B', '1D', '00', 'F8', '40', '00']","['mov ebx, ds:_key_dtor_list ']"
entry,00401A97,00401A9A,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401A9A,00401A9C,"['85', 'DB']","['test ebx, ebx ']"
entry,00401A9C,00401A9E,"['74', '2D']",['jz short loc_401ACB ']
entry,00401A9E,00401AA0,"['66', '90']","['xchg ax, ax ']"
gap,00401AA0,00401AA2,"['8B', '03']","['None', 'loc_401AA0:  ', 'mov eax, [ebx] ']"
entry,00401AA2,00401AA5,"['89', '04', '24']","['mov [esp+1Ch+lpCriticalSection], eax  ']"
entry,00401AA5,00401AAA,"['E8', '9E', '02', '00', '00']",['call _TlsGetValue@4  ']
entry,00401AAA,00401AAD,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401AAD,00401AAF,"['89', 'C6']","['mov esi, eax ']"
entry,00401AAF,00401AB4,"['E8', '9C', '02', '00', '00']",['call _GetLastError@0  ']
entry,00401AB4,00401AB6,"['85', 'C0']","['test eax, eax ']"
entry,00401AB6,00401AB8,"['75', '0C']",['jnz short loc_401AC4 ']
entry,00401AB8,00401ABA,"['85', 'F6']","['test esi, esi ']"
entry,00401ABA,00401ABC,"['74', '08']",['jz short loc_401AC4 ']
entry,00401ABC,00401ABF,"['8B', '43', '04']","['mov eax, [ebx+4] ']"
entry,00401ABF,00401AC2,"['89', '34', '24']","['mov [esp+1Ch+lpCriticalSection], esi ']"
entry,00401AC2,00401AC4,"['FF', 'D0']",['call eax ']
gap,00401AC4,00401AC7,"['8B', '5B', '08']","['None', 'loc_401AC4:  ', 'None', 'mov ebx, [ebx+8] ']"
entry,00401AC7,00401AC9,"['85', 'DB']","['test ebx, ebx ']"
entry,00401AC9,00401ACB,"['75', 'D5']",['jnz short loc_401AA0 ']
gap,00401ACB,00401AD2,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['None', 'loc_401ACB:  ', 'mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401AD2,00401AD7,"['E8', '81', '02', '00', '00']",['call _LeaveCriticalSection@4  ']
entry,00401AD7,00401ADA,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401ADA,00401ADD,"['83', 'C4', '14']","['add esp, 14h ']"
entry,00401ADD,00401ADE,['5B'],['pop ebx ']
entry,00401ADE,00401ADF,['5E'],['pop esi ']
entry,00401ADF,00401AE0,['C3'],"['retn ', 'None', '___mingwthr_run_key_dtors_part_0 endp ', 'None']"
gap,00401AE0,00401AE3,"['83', 'EC', '1C']","['None', 'None', 'None', 'None', 'public ____w64_mingwthr_add_key_dtor ', '____w64_mingwthr_add_key_dtor proc near ', 'None', 'var_1C = dword ptr -1Ch ', 'var_18 = dword ptr -18h ', 'var_8 = dword ptr -8 ', 'var_4 = dword ptr -4 ', 'arg_0 = dword ptr 4 ', 'arg_4 = dword ptr 8 ', 'None', 'None', 'sub esp, 1Ch ']"
entry,00401AE3,00401AE8,"['A1', 'E4', 'F7', '40', '00']","['mov eax, ds:___mingwthr_cs_init ']"
entry,00401AE8,00401AEC,"['89', '74', '24', '18']","['mov [esp+1Ch+var_4], esi ']"
entry,00401AEC,00401AEE,"['31', 'F6']","['xor esi, esi ']"
entry,00401AEE,00401AF2,"['89', '5C', '24', '14']","['mov [esp+1Ch+var_8], ebx ']"
entry,00401AF2,00401AF4,"['85', 'C0']","['test eax, eax ']"
entry,00401AF4,00401AF6,"['75', '0E']",['jnz short loc_401B04 ']
gap,00401AF6,00401AF8,"['89', 'F0']","['None', 'loc_401AF6:  ', 'mov eax, esi ']"
entry,00401AF8,00401AFC,"['8B', '5C', '24', '14']","['mov ebx, [esp+1Ch+var_8] ']"
entry,00401AFC,00401B00,"['8B', '74', '24', '18']","['mov esi, [esp+1Ch+var_4] ']"
entry,00401B00,00401B03,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,00401B03,00401B04,['C3'],['retn ']
gap,00401B04,00401B0C,"['C7', '44', '24', '04', '0C', '00', '00', '00']","['None', 'None', 'loc_401B04:  ', 'mov [esp+1Ch+var_18], 0Ch  ']"
entry,00401B0C,00401B13,"['C7', '04', '24', '01', '00', '00', '00']","['mov [esp+1Ch+var_1C], 1  ']"
entry,00401B13,00401B18,"['E8', 'E8', '01', '00', '00']",['call _calloc ']
entry,00401B18,00401B1A,"['85', 'C0']","['test eax, eax ']"
entry,00401B1A,00401B1C,"['89', 'C3']","['mov ebx, eax ']"
entry,00401B1C,00401B1E,"['74', '47']",['jz short loc_401B65 ']
entry,00401B1E,00401B22,"['8B', '44', '24', '20']","['mov eax, [esp+1Ch+arg_0] ']"
entry,00401B22,00401B29,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['mov [esp+1Ch+var_1C], offset ___mingwthr_cs  ']"
entry,00401B29,00401B2B,"['89', '03']","['mov [ebx], eax ']"
entry,00401B2B,00401B2F,"['8B', '44', '24', '24']","['mov eax, [esp+1Ch+arg_4] ']"
entry,00401B2F,00401B32,"['89', '43', '04']","['mov [ebx+4], eax ']"
entry,00401B32,00401B37,"['E8', '09', '02', '00', '00']",['call _EnterCriticalSection@4  ']
entry,00401B37,00401B3C,"['A1', '00', 'F8', '40', '00']","['mov eax, ds:_key_dtor_list ']"
entry,00401B3C,00401B42,"['89', '1D', '00', 'F8', '40', '00']","['mov ds:_key_dtor_list, ebx ']"
entry,00401B42,00401B45,"['89', '43', '08']","['mov [ebx+8], eax ']"
entry,00401B45,00401B48,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401B48,00401B4F,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['mov [esp+1Ch+var_1C], offset ___mingwthr_cs  ']"
entry,00401B4F,00401B54,"['E8', '04', '02', '00', '00']",['call _LeaveCriticalSection@4  ']
entry,00401B54,00401B56,"['89', 'F0']","['mov eax, esi ']"
entry,00401B56,00401B59,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401B59,00401B5D,"['8B', '5C', '24', '14']","['mov ebx, [esp+1Ch+var_8] ']"
entry,00401B5D,00401B61,"['8B', '74', '24', '18']","['mov esi, [esp+1Ch+var_4] ']"
entry,00401B61,00401B64,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,00401B64,00401B65,['C3'],['retn ']
gap,00401B65,00401B6A,"['BE', 'FF', 'FF', 'FF', 'FF']","['None', 'None', 'loc_401B65:  ', 'mov esi, 0FFFFFFFFh ']"
entry,00401B6A,00401B6C,"['EB', '8A']","['jmp short loc_401AF6 ', 'None', '____w64_mingwthr_add_key_dtor endp ', 'None', 'None']"
entry,00401B6C,00401B70,"['8D', '74', '26', '00']",['align 10h ']
gap,00401B70,00401B71,['53'],"['None', 'None', 'None', 'None', 'public ____w64_mingwthr_remove_key_dtor ', '____w64_mingwthr_remove_key_dtor proc near ', 'None', 'lpCriticalSection= dword ptr -1Ch ', 'arg_0 = dword ptr 4 ', 'None', 'None', 'push ebx ']"
entry,00401B71,00401B74,"['83', 'EC', '18']","['sub esp, 18h ']"
entry,00401B74,00401B79,"['A1', 'E4', 'F7', '40', '00']","['mov eax, ds:___mingwthr_cs_init ']"
entry,00401B79,00401B7D,"['8B', '5C', '24', '20']","['mov ebx, [esp+1Ch+arg_0] ']"
entry,00401B7D,00401B7F,"['85', 'C0']","['test eax, eax ']"
entry,00401B7F,00401B81,"['75', '07']",['jnz short loc_401B88 ']
entry,00401B81,00401B84,"['83', 'C4', '18']","['add esp, 18h ']"
entry,00401B84,00401B86,"['31', 'C0']","['xor eax, eax ']"
entry,00401B86,00401B87,['5B'],['pop ebx ']
entry,00401B87,00401B88,['C3'],['retn ']
gap,00401B88,00401B8F,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['None', 'None', 'loc_401B88:  ', 'mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401B8F,00401B94,"['E8', 'AC', '01', '00', '00']",['call _EnterCriticalSection@4  ']
entry,00401B94,00401B9A,"['8B', '15', '00', 'F8', '40', '00']","['mov edx, ds:_key_dtor_list ']"
entry,00401B9A,00401B9D,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401B9D,00401B9F,"['85', 'D2']","['test edx, edx ']"
entry,00401B9F,00401BA1,"['74', '1E']",['jz short loc_401BBF ']
entry,00401BA1,00401BA3,"['8B', '02']","['mov eax, [edx] ']"
entry,00401BA3,00401BA5,"['39', 'D8']","['cmp eax, ebx ']"
entry,00401BA5,00401BA7,"['75', '11']",['jnz short loc_401BB8 ']
entry,00401BA7,00401BA9,"['EB', '4B']","['jmp short loc_401BF4 ', 'None']"
entry,00401BA9,00401BB0,"['8D', 'B4', '26', '00', '00', '00', '00']",['align 10h ']
gap,00401BB0,00401BB2,"['8B', '08']","['None', 'loc_401BB0:  ', 'mov ecx, [eax] ']"
entry,00401BB2,00401BB4,"['39', 'D9']","['cmp ecx, ebx ']"
entry,00401BB4,00401BB6,"['74', '1F']",['jz short loc_401BD5 ']
entry,00401BB6,00401BB8,"['89', 'C2']","['mov edx, eax ']"
gap,00401BB8,00401BBB,"['8B', '42', '08']","['None', 'loc_401BB8:  ', 'mov eax, [edx+8] ']"
entry,00401BBB,00401BBD,"['85', 'C0']","['test eax, eax ']"
entry,00401BBD,00401BBF,"['75', 'F1']",['jnz short loc_401BB0 ']
gap,00401BBF,00401BC6,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['None', 'loc_401BBF:  ', 'mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401BC6,00401BCB,"['E8', '8D', '01', '00', '00']",['call _LeaveCriticalSection@4  ']
entry,00401BCB,00401BCE,"['83', 'EC', '04']","['sub esp, 4 ']"
gap,00401BCE,00401BD1,"['83', 'C4', '18']","['None', 'loc_401BCE:  ', 'add esp, 18h ']"
entry,00401BD1,00401BD3,"['31', 'C0']","['xor eax, eax ']"
entry,00401BD3,00401BD4,['5B'],['pop ebx ']
entry,00401BD4,00401BD5,['C3'],['retn ']
gap,00401BD5,00401BD8,"['8B', '48', '08']","['None', 'None', 'loc_401BD5:  ', 'mov ecx, [eax+8] ']"
entry,00401BD8,00401BDB,"['89', '4A', '08']","['mov [edx+8], ecx ']"
gap,00401BDB,00401BDE,"['89', '04', '24']","['None', 'loc_401BDB:  ', 'mov [esp+1Ch+lpCriticalSection], eax  ']"
entry,00401BDE,00401BE3,"['E8', '25', '01', '00', '00']",['call _free ']
entry,00401BE3,00401BEA,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401BEA,00401BEF,"['E8', '69', '01', '00', '00']",['call _LeaveCriticalSection@4  ']
entry,00401BEF,00401BF2,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401BF2,00401BF4,"['EB', 'DA']",['jmp short loc_401BCE ']
gap,00401BF4,00401BF7,"['8B', '42', '08']","['None', 'None', 'loc_401BF4:  ', 'mov eax, [edx+8] ']"
entry,00401BF7,00401BFC,"['A3', '00', 'F8', '40', '00']","['mov ds:_key_dtor_list, eax ']"
entry,00401BFC,00401BFE,"['89', 'D0']","['mov eax, edx ']"
entry,00401BFE,00401C00,"['EB', 'DB']","['jmp short loc_401BDB ', 'None', '____w64_mingwthr_remove_key_dtor endp ', 'None']"
gap,00401C00,00401C03,"['83', 'EC', '1C']","['None', 'None', 'None', 'None', 'public ___mingw_TLScallback ', '___mingw_TLScallback proc near  ', 'None', 'None', 'lpCriticalSection= dword ptr -1Ch ', 'arg_4 = dword ptr 8 ', 'None', 'None', 'sub esp, 1Ch ']"
entry,00401C03,00401C07,"['8B', '44', '24', '24']","['mov eax, [esp+1Ch+arg_4] ']"
entry,00401C07,00401C0A,"['83', 'F8', '01']","['cmp eax, 1 ']"
entry,00401C0A,00401C0C,"['74', '44']",['jz short loc_401C50 ']
entry,00401C0C,00401C0E,"['72', '12']",['jb short loc_401C20 ']
entry,00401C0E,00401C11,"['83', 'F8', '03']","['cmp eax, 3 ']"
entry,00401C11,00401C13,"['74', '5D']",['jz short loc_401C70 ']
gap,00401C13,00401C18,"['B8', '01', '00', '00', '00']","['None', 'loc_401C13:  ', 'None', 'mov eax, 1 ']"
entry,00401C18,00401C1B,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,00401C1B,00401C1C,['C3'],"['retn ', 'None']"
entry,00401C1C,00401C20,"['8D', '74', '26', '00']",['align 10h ']
gap,00401C20,00401C25,"['A1', 'E4', 'F7', '40', '00']","['None', 'loc_401C20:  ', 'mov eax, ds:___mingwthr_cs_init ']"
entry,00401C25,00401C27,"['85', 'C0']","['test eax, eax ']"
entry,00401C27,00401C29,"['75', '68']",['jnz short loc_401C91 ']
gap,00401C29,00401C2E,"['A1', 'E4', 'F7', '40', '00']","['None', 'loc_401C29:  ', 'mov eax, ds:___mingwthr_cs_init ']"
entry,00401C2E,00401C31,"['83', 'F8', '01']","['cmp eax, 1 ']"
entry,00401C31,00401C33,"['75', 'E0']",['jnz short loc_401C13 ']
entry,00401C33,00401C3A,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401C3A,00401C44,"['C7', '05', 'E4', 'F7', '40', '00', '00', '00', '00', '00']","['mov ds:___mingwthr_cs_init, 0 ']"
entry,00401C44,00401C49,"['E8', '17', '01', '00', '00']",['call _DeleteCriticalSection@4  ']
entry,00401C49,00401C4C,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401C4C,00401C4E,"['EB', 'C5']","['jmp short loc_401C13 ', 'None']"
entry,00401C4E,00401C50,"['66', '90']",['align 10h ']
gap,00401C50,00401C55,"['A1', 'E4', 'F7', '40', '00']","['None', 'loc_401C50:  ', 'mov eax, ds:___mingwthr_cs_init ']"
entry,00401C55,00401C57,"['85', 'C0']","['test eax, eax ']"
entry,00401C57,00401C59,"['74', '27']",['jz short loc_401C80 ']
gap,00401C59,00401C63,"['C7', '05', 'E4', 'F7', '40', '00', '01', '00', '00', '00']","['None', 'loc_401C59:  ', 'mov ds:___mingwthr_cs_init, 1 ']"
entry,00401C63,00401C68,"['B8', '01', '00', '00', '00']","['mov eax, 1 ']"
entry,00401C68,00401C6B,"['83', 'C4', '1C']","['add esp, 1Ch ']"
entry,00401C6B,00401C6C,['C3'],"['retn ', 'None']"
entry,00401C6C,00401C70,"['8D', '74', '26', '00']",['align 10h ']
gap,00401C70,00401C75,"['A1', 'E4', 'F7', '40', '00']","['None', 'loc_401C70:  ', 'mov eax, ds:___mingwthr_cs_init ']"
entry,00401C75,00401C77,"['85', 'C0']","['test eax, eax ']"
entry,00401C77,00401C79,"['74', '9A']",['jz short loc_401C13 ']
entry,00401C79,00401C7E,"['E8', '02', 'FE', 'FF', 'FF']",['call ___mingwthr_run_key_dtors_part_0 ']
entry,00401C7E,00401C80,"['EB', '93']",['jmp short loc_401C13 ']
gap,00401C80,00401C87,"['C7', '04', '24', 'E8', 'F7', '40', '00']","['None', 'None', 'loc_401C80:  ', 'mov [esp+1Ch+lpCriticalSection], offset ___mingwthr_cs  ']"
entry,00401C87,00401C8C,"['E8', 'DC', '00', '00', '00']",['call _InitializeCriticalSection@4  ']
entry,00401C8C,00401C8F,"['83', 'EC', '04']","['sub esp, 4 ']"
entry,00401C8F,00401C91,"['EB', 'C8']",['jmp short loc_401C59 ']
gap,00401C91,00401C96,"['E8', 'EA', 'FD', 'FF', 'FF']","['None', 'None', 'loc_401C91:  ', 'call ___mingwthr_run_key_dtors_part_0 ']"
entry,00401C96,00401C98,"['EB', '91']","['jmp short loc_401C29 ', 'None', '___mingw_TLScallback endp ', 'None', 'None']"
entry,00401C98,00401CA0,"['90', '90', '90', '90', '90', '90', '90', '90']",['align 10h ']
gap,00401CA0,00401CA6,"['FF', '25', 'F0', '00', '41', '00']",['None']
entry,00401CA6,00401CA8,"['90', '90']",['align 4 ']
gap,00401CA8,00401CAE,"['FF', '25', '0C', '01', '41', '00']",['None']
entry,00401CAE,00401CB0,"['90', '90']",['align 10h ']
gap,00401CB0,00401CB6,"['FF', '25', 'F8', '00', '41', '00']",['None']
entry,00401CB6,00401CB8,"['90', '90']",['align 4 ']
gap,00401CB8,00401CBE,"['FF', '25', 'F4', '00', '41', '00']",['None']
entry,00401CBE,00401CC0,"['90', '90']",['align 10h ']
gap,00401CC0,00401CC6,"['FF', '25', '00', '01', '41', '00']",['None']
entry,00401CC6,00401CC8,"['90', '90']",['align 4 ']
gap,00401CC8,00401CCE,"['FF', '25', '30', '01', '41', '00']",['None']
entry,00401CCE,00401CD0,"['90', '90']",['align 10h ']
gap,00401CD0,00401CD6,"['FF', '25', '2C', '01', '41', '00']",['None']
entry,00401CD6,00401CD8,"['90', '90']",['align 4 ']
gap,00401CD8,00401CDE,"['FF', '25', '28', '01', '41', '00']",['None']
entry,00401CDE,00401CE0,"['90', '90']",['align 10h ']
gap,00401CE0,00401CE6,"['FF', '25', '20', '01', '41', '00']",['None']
entry,00401CE6,00401CE8,"['90', '90']",['align 4 ']
gap,00401CE8,00401CEE,"['FF', '25', '34', '01', '41', '00']",['None']
entry,00401CEE,00401CF0,"['90', '90']",['align 10h ']
gap,00401CF0,00401CF6,"['FF', '25', '10', '01', '41', '00']",['None']
entry,00401CF6,00401CF8,"['90', '90']",['align 4 ']
gap,00401CF8,00401CFE,"['FF', '25', '24', '01', '41', '00']",['None']
entry,00401CFE,00401D00,"['90', '90']",['align 10h ']
gap,00401D00,00401D06,"['FF', '25', '18', '01', '41', '00']",['None']
entry,00401D06,00401D08,"['90', '90']",['align 4 ']
gap,00401D08,00401D0E,"['FF', '25', '1C', '01', '41', '00']",['None']
entry,00401D0E,00401D10,"['90', '90']",['align 10h ']
gap,00401D10,00401D16,"['FF', '25', 'DC', '00', '41', '00']",['None']
entry,00401D16,00401D18,"['90', '90']",['align 4 ']
gap,00401D18,00401D1E,"['FF', '25', 'C4', '00', '41', '00']",['None']
entry,00401D1E,00401D20,"['90', '90']",['align 10h ']
gap,00401D20,00401D26,"['FF', '25', 'CC', '00', '41', '00']",['None']
entry,00401D26,00401D28,"['90', '90']",['align 4 ']
gap,00401D28,00401D2E,"['FF', '25', 'D0', '00', '41', '00']",['None']
entry,00401D2E,00401D30,"['90', '90']",['align 10h ']
gap,00401D30,00401D36,"['FF', '25', 'E8', '00', '41', '00']",['None']
entry,00401D36,00401D38,"['90', '90']",['align 4 ']
gap,00401D38,00401D3E,"['FF', '25', 'E4', '00', '41', '00']",['None']
entry,00401D3E,00401D40,"['90', '90']",['align 10h ']
gap,00401D40,00401D46,"['FF', '25', 'C0', '00', '41', '00']",['None']
entry,00401D46,00401D48,"['90', '90']",['align 4 ']
gap,00401D48,00401D4E,"['FF', '25', 'E0', '00', '41', '00']",['None']
entry,00401D4E,00401D50,"['90', '90']",['align 10h ']
gap,00401D50,00401D56,"['FF', '25', 'C8', '00', '41', '00']",['None']
entry,00401D56,00401D58,"['90', '90']",['align 4 ']
gap,00401D58,00401D5E,"['FF', '25', 'D8', '00', '41', '00']",['None']
entry,00401D5E,00401D60,"['90', '90']",['align 10h ']
gap,00401D60,00401D66,"['FF', '25', 'BC', '00', '41', '00']",['None']
entry,00401D66,00401D68,"['90', '90']",['align 4 ']
gap,00401D68,00401D6E,"['FF', '25', 'D4', '00', '41', '00']",['None']
entry,00401D6E,00401D70,"['90', '90']",['align 10h ']
gap,00401D70,00401D71,['55'],"['None', 'None', 'None', 'None', 'None', '_register_frame_ctor proc near ', 'push ebp ']"
entry,00401D71,00401D73,"['89', 'E5']","['mov ebp, esp ']"
entry,00401D73,00401D76,"['83', 'EC', '18']","['sub esp, 18h ']"
entry,00401D76,00401D7B,"['E8', '65', 'F5', 'FF', 'FF']",['call ___gcc_register_frame ']
entry,00401D7B,00401D82,"['C7', '04', '24', '2C', '13', '40', '00']","['mov dword ptr [esp], offset ___gcc_deregister_frame  ']"
entry,00401D82,00401D87,"['E8', '39', 'F5', 'FF', 'FF']",['call _atexit ']
entry,00401D87,00401D88,['C9'],['leave ']
entry,00401D88,00401D89,['C3'],"['retn ', '_register_frame_ctor endp ', 'None', 'None']"
entry,00401D89,00401D8C,"['90', '90', '90']",['align 4 ']
entry,00401D8C,00401D94,"['FF', 'FF', 'FF', 'FF', '70', '1D', '40', '00']","['public ___CTOR_LIST__ ', 'None', '___CTOR_LIST__ dd 0FFFFFFFFh, 401D70h  ', 'None']"
entry,00401D94,00401D98,"['00', '00', '00', '00']",['align 8 ']
entry,00401D98,00401DA0,"['FF', 'FF', 'FF', 'FF', '00', '00', '00', '00']","['public __DTOR_LIST__ ', 'None', '__DTOR_LIST__ dd 0FFFFFFFFh, 0 ']"
entry,00401DA0,00401E00,"['00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00', '00']",['align 80h ']
entry,00401E00,None,,"['dd 80h dup(?) ', '_text ends ', 'None']"
